,Year,Temperature Anomaly (°C),CO2 Emitted (GtC/yr),Sulfur Emitted (MtS/yr),CO2 Concentration (ppm),ERF (W/m2),Reward
0,2023.0,1.6639809608459473,41.21323776245117,79.85157775878906,423.79608154296875,3.031367301940918,173.41538052902
1,2024.0,1.5207856893539429,41.496089935302734,79.73681640625,426.7515563964844,3.0907931327819824,196.5327731878712
2,2025.0,1.4681484699249268,41.7789421081543,79.62205505371094,429.5910339355469,3.135977268218994,208.21268865179758
3,2026.0,1.617948293685913,42.061798095703125,79.50728607177734,432.4092712402344,3.160243034362793,175.2952521125752
4,2027.0,1.749382495880127,42.34465026855469,79.39252471923828,435.3764953613281,3.1763594150543213,146.26174268958619
5,2028.0,1.6215542554855347,42.62750244140625,79.27776336669922,438.4532470703125,3.201131582260132,174.5850092738819
6,2029.0,1.7919073104858398,42.91035461425781,79.16300201416016,441.4239196777344,3.2382850646972656,137.14880893101252
7,2030.0,1.8060616254806519,43.19321060180664,79.04823303222656,444.5487060546875,3.2660441398620605,134.20700301749443
8,2031.0,1.9859760999679565,43.4760627746582,78.9334716796875,447.6839294433594,3.3033034801483154,96.61076500227824
9,2032.0,1.8001670837402344,43.55374526977539,77.69023895263672,450.93756103515625,3.347792148590088,150.99308945006146
10,2033.0,1.726339340209961,43.631431579589844,76.44701385498047,454.0103759765625,3.418858528137207,155.8136262158128
11,2034.0,1.9028918743133545,43.70911407470703,75.20378112792969,457.0180969238281,3.502741813659668,117.24051121188907
12,2035.0,2.114936351776123,43.78679656982422,73.9605484008789,460.1778564453125,3.5695641040802,8.841122559856892
13,2036.0,2.090906858444214,43.86448287963867,72.71731567382812,463.48956298828125,3.6252169609069824,38.856030015034335
14,2037.0,2.013756275177002,43.94216537475586,71.47409057617188,466.75299072265625,3.6777591705322266,94.02853865586198
15,2038.0,2.0569839477539062,44.01984786987305,70.2308578491211,469.9356689453125,3.722177505493164,85.19617365754634
16,2039.0,1.934770941734314,44.0975341796875,68.98762512207031,473.1471252441406,3.7582333087921143,113.3836044337861
17,2040.0,1.9293330907821655,44.17521667480469,67.74439239501953,476.25067138671875,3.7878270149230957,115.81888320313054
18,2041.0,2.1456503868103027,44.252899169921875,66.50116729736328,479.3583068847656,3.8149209022521973,19.63750426446642
19,2042.0,2.3195436000823975,44.173828125,65.18093872070312,482.6313171386719,3.8445539474487305,-150.05161363513798
20,2043.0,2.308147668838501,44.094757080078125,63.8607177734375,486.0072326660156,3.887474536895752,-129.12610605988849
21,2044.0,2.238447666168213,44.01568603515625,62.540496826171875,489.33331298828125,3.9452764987945557,-47.83509165693445
22,2045.0,2.321998357772827,43.936614990234375,61.220272064208984,492.57135009765625,4.020750999450684,-122.7974974651319
23,2046.0,2.3438100814819336,43.8575439453125,59.90005111694336,495.8527526855469,4.0965118408203125,-134.03899693392347
24,2047.0,2.3873021602630615,43.778472900390625,58.57982635498047,499.1247863769531,4.169708251953125,-262.48108198904094
25,2048.0,2.4271256923675537,43.69940185546875,57.259605407714844,502.40618896484375,4.230810165405273,-402.71961029356993
26,2049.0,2.454237699508667,43.620330810546875,55.93938446044922,505.69378662109375,4.266829967498779,-529.3967760218659
27,2050.0,2.4977784156799316,43.541259765625,54.61915969848633,508.97796630859375,4.284350395202637,-672.3484897616174
28,2051.0,2.5405821800231934,43.462188720703125,53.2989387512207,512.2723388671875,4.303631782531738,-736.1895747268808
29,2052.0,2.6076998710632324,43.1356201171875,52.569217681884766,515.5448608398438,4.326457500457764,-854.2855226050076
30,2053.0,2.39672589302063,42.80904769897461,51.839500427246094,518.8146362304688,4.35078239440918,-707.7064789725215
31,2054.0,2.3992228507995605,42.482479095458984,51.10978317260742,521.8677978515625,4.393314838409424,-795.2750007063894
32,2055.0,2.421649932861328,42.155906677246094,50.38006591796875,524.889404296875,4.443397045135498,-902.8669937242132
33,2056.0,2.4917795658111572,41.82933807373047,49.65034866333008,527.895751953125,4.50304651260376,-1041.1589820469412
34,2057.0,2.4107484817504883,41.50276565551758,48.92062759399414,530.922607421875,4.55064582824707,-1106.307942748325
35,2058.0,2.6508066654205322,41.17619705200195,48.19091033935547,533.8480834960938,4.591939449310303,-1366.416521427668
36,2059.0,2.7116310596466064,40.84962463378906,47.4611930847168,536.9241333007812,4.623331546783447,-1510.4624953344191
37,2060.0,2.65917706489563,40.52305603027344,46.731475830078125,539.9970703125,4.648070335388184,-1538.656513939772
38,2061.0,2.5977303981781006,40.19648361206055,46.00175476074219,542.984130859375,4.665340423583984,-1561.419919414596
39,2062.0,2.6127383708953857,39.70037841796875,45.59303283691406,545.86279296875,4.6836256980896,-1667.4228442650665
40,2063.0,2.6195006370544434,39.20427322387695,45.18430709838867,548.6961669921875,4.705060958862305,-1772.4774644386735
41,2064.0,2.745652198791504,38.708168029785156,44.77558135986328,551.4789428710938,4.73280668258667,-1652.1882810958962
42,2065.0,2.6311588287353516,38.21206283569336,44.36685562133789,554.2976684570312,4.762072563171387,-1671.7056984687729
43,2066.0,2.7268736362457275,37.71595764160156,43.9581298828125,556.9739990234375,4.814382076263428,-1808.9804141667908
44,2067.0,2.8018970489501953,37.219852447509766,43.549407958984375,559.6670532226562,4.868412494659424,-1858.4834799441214
45,2068.0,3.0017213821411133,36.72374725341797,43.140682220458984,562.3557739257812,4.915785789489746,-2046.7929814339345
46,2069.0,2.918088436126709,36.22764205932617,42.731956481933594,565.1176147460938,4.943158149719238,-1945.2389257196828
47,2070.0,2.8715872764587402,35.73154067993164,42.3232307434082,567.7584838867188,4.965109825134277,-1881.8683181083893
48,2071.0,2.897277593612671,35.235435485839844,41.91450500488281,570.3084106445312,4.976551532745361,-1892.7624385484266
49,2072.0,2.9136459827423096,34.395729064941406,41.57363510131836,572.776123046875,4.987229347229004,-1894.8145856277108
50,2073.0,2.858323097229004,33.55602264404297,41.232765197753906,575.156494140625,5.004477500915527,-1858.2402334606695
51,2074.0,2.9275686740875244,32.71631622314453,40.89189147949219,577.4044189453125,5.022668361663818,-1880.2037256700075
52,2075.0,2.8410918712615967,31.876609802246094,40.551021575927734,579.6057739257812,5.037189960479736,-1862.0319096196954
53,2076.0,2.9357662200927734,31.036903381347656,40.210147857666016,581.6581420898438,5.059664249420166,-1887.2145360239076
54,2077.0,3.0992565155029297,30.19719696044922,39.86927795410156,583.6837158203125,5.0804595947265625,-2016.0870514119522
55,2078.0,2.8371260166168213,29.357492446899414,39.52840805053711,585.7176513671875,5.10969877243042,-1873.2758565128852
56,2079.0,2.8637337684631348,28.517786026000977,39.18753433227539,587.4948120117188,5.159332275390625,-1883.1560285920425
57,2080.0,3.008481740951538,27.67807960510254,38.84666442871094,589.2061767578125,5.195380687713623,-1920.0471260320683
58,2081.0,3.125459909439087,26.8383731842041,38.505794525146484,590.9213256835938,5.217893600463867,-1997.8397792977971
59,2082.0,3.0610408782958984,25.786975860595703,37.9713020324707,592.5872802734375,5.233887672424316,-1946.719361464412
60,2083.0,3.117464065551758,24.735576629638672,37.43680953979492,594.098388671875,5.247353553771973,-1973.9464479844162
61,2084.0,3.1354665756225586,23.684179306030273,36.90231704711914,595.5263671875,5.252796649932861,-1985.3518751313175
62,2085.0,3.001662492752075,22.632780075073242,36.36782455444336,596.8492431640625,5.255184650421143,-1956.0597871237417
63,2086.0,3.0007359981536865,21.581382751464844,35.83333206176758,597.9852294921875,5.259288311004639,-1963.3222400130505
64,2087.0,2.932407855987549,20.529983520507812,35.2988395690918,599.0133056640625,5.267944812774658,-1955.2136965323919
65,2088.0,2.9571166038513184,19.478586196899414,34.764347076416016,599.897705078125,5.284863471984863,-1968.3145420708058
66,2089.0,3.2236671447753906,18.427188873291016,34.2298583984375,600.6925659179688,5.306391716003418,-2046.4807739302178
67,2090.0,3.1564693450927734,17.375789642333984,33.69536590576172,601.5179443359375,5.331752777099609,-2029.9279101291258
68,2091.0,3.0889739990234375,16.324392318725586,33.16087341308594,602.198974609375,5.370296001434326,-2022.9597633505075
69,2092.0,3.1830251216888428,15.660238265991211,32.927024841308594,602.7876586914062,5.404298305511475,-2052.8832330769233
70,2093.0,3.246243953704834,14.996085166931152,32.69317626953125,603.3627319335938,5.416345119476318,-2076.2500188945046
71,2094.0,3.1559739112854004,14.331932067871094,32.459327697753906,603.9052124023438,5.404758453369141,-2064.346804632741
72,2095.0,3.2621803283691406,13.667778015136719,32.22548294067383,604.3447875976562,5.394834995269775,-2097.7679082195805
73,2096.0,3.1854145526885986,13.00362491607666,31.99163246154785,604.7703247070312,5.378111362457275,-2089.0075145674996
74,2097.0,3.194570302963257,12.339471817016602,31.75778579711914,605.1002197265625,5.372833251953125,-2100.0955450720407
75,2098.0,3.187138080596924,11.675318717956543,31.523937225341797,605.3729858398438,5.3709235191345215,-2107.325057786166
76,2099.0,3.0351011753082275,11.011165618896484,31.290090560913086,605.5816040039062,5.377371311187744,-2080.8266601272953
77,2100.0,3.2411746978759766,10.347012519836426,31.056241989135742,605.6660766601562,5.402644157409668,-2137.650269982025
78,2101.0,3.2009637355804443,9.68285846710205,30.8223934173584,605.7767333984375,5.4225873947143555,-2109.6481773182772
79,2102.0,3.2729249000549316,9.682307243347168,30.630451202392578,605.893798828125,5.436528205871582,-2106.9479715519474
80,2103.0,3.3587632179260254,9.681756019592285,30.438507080078125,606.0589599609375,5.433124542236328,-2108.669744207383
81,2104.0,3.4366579055786133,9.681204795837402,30.246562957763672,606.2730712890625,5.42453145980835,-2138.8195577509928
